/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 file_root:test_planckhscliteNEW_cosmochord
 Random seeds: 14678, 25903 rand_inst:  22
 Random seeds: 15178, 25903 rand_inst:  27
 Random seeds: 15879, 25903 rand_inst:  34
 Random seeds: 12879, 25903 rand_inst:   4
 Random seeds: 13379, 25903 rand_inst:   9
 Random seeds: 28578, 25903 rand_inst: 161
 Random seeds: 14279, 25903 rand_inst:  18
 Random seeds: 13580, 25904 rand_inst:  11
 Random seeds: 15979, 25903 rand_inst:  35
 Random seeds: 12581, 25904 rand_inst:   1
 Random seeds: 20579, 25903 rand_inst:  81
 Random seeds: 13980, 25904 rand_inst:  15
 Random seeds: 16581, 25904 rand_inst:  41
 Random seeds: 25581, 25904 rand_inst: 131
 Random seeds: 13181, 25904 rand_inst:   7
 Random seeds: 14981, 25904 rand_inst:  25
 Random seeds: 15481, 25904 rand_inst:  30
 Random seeds: 15681, 25904 rand_inst:  32
 Random seeds: 16480, 25904 rand_inst:  40
 Using clik with likelihood file 
 ./data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik
 Random seeds: 14081, 25904 rand_inst:  16
 Random seeds: 15781, 25904 rand_inst:  33
 Random seeds: 16081, 25904 rand_inst:  36
 Random seeds: 15082, 25904 rand_inst:  26
 Random seeds: 15382, 25904 rand_inst:  29
 Random seeds: 13483, 25904 rand_inst:  10
 Random seeds: 13283, 25904 rand_inst:   8
 Random seeds: 16183, 25904 rand_inst:  37
 Random seeds: 13084, 25904 rand_inst:   6
 Random seeds: 12985, 25904 rand_inst:   5
 Random seeds: 13785, 25904 rand_inst:  13
 Random seeds: 13686, 25904 rand_inst:  12
 Random seeds: 14186, 25904 rand_inst:  17
 Random seeds: 16287, 25904 rand_inst:  38
 Random seeds: 20779, 25903 rand_inst:  83
 Random seeds: 29178, 25903 rand_inst: 167
 Random seeds: 20979, 25903 rand_inst:  85
 Random seeds: 29878, 25903 rand_inst: 174
 Random seeds: 21179, 25903 rand_inst:  87
 Random seeds: 28980, 25904 rand_inst: 165
 Random seeds: 21279, 25903 rand_inst:  88
 Random seeds: 29480, 25904 rand_inst: 170
 Random seeds: 21379, 25903 rand_inst:  89
 Random seeds: 29681, 25904 rand_inst: 172
 Random seeds: 21479, 25903 rand_inst:  90
 Random seeds: 29779, 25903 rand_inst: 173
 Random seeds: 21579, 25903 rand_inst:  91
 Random seeds: 30179, 25903 rand_inst: 177
 Random seeds: 21679, 25903 rand_inst:  92
 Random seeds: 28781, 25904 rand_inst: 163
 Random seeds: 21979, 25903 rand_inst:  95
 Random seeds: 29381, 25904 rand_inst: 169
 Random seeds: 22179, 25903 rand_inst:  97
 Random seeds: 30381, 25904 rand_inst: 179
 Random seeds: 22279, 25903 rand_inst:  98
 Random seeds: 28682, 25904 rand_inst: 162
 Random seeds: 22379, 25903 rand_inst:  99
 Random seeds: 28882, 25904 rand_inst: 164
 Random seeds: 22479, 25903 rand_inst: 100
 Random seeds: 30982, 25904 rand_inst: 185
 Random seeds: 20679, 25903 rand_inst:  82
 Random seeds: 31082, 25904 rand_inst: 186
 Random seeds: 20879, 25903 rand_inst:  84
 Random seeds:   154, 25904 rand_inst: 190
 Random seeds: 21080, 25904 rand_inst:  86
 Random seeds:   554, 25904 rand_inst: 194
 Random seeds: 16682, 25904 rand_inst:  42
 Random seeds: 22080, 25904 rand_inst:  96
 Random seeds:  1154, 25904 rand_inst: 200
 Random seeds: 17281, 25904 rand_inst:  48
 Random seeds: 25681, 25904 rand_inst: 132
 Random seeds: 22580, 25904 rand_inst: 101
 Random seeds: 29982, 25904 rand_inst: 175
 Random seeds: 17381, 25904 rand_inst:  49
 Random seeds: 24783, 25904 rand_inst: 123
 Random seeds: 22680, 25904 rand_inst: 102
 Random seeds: 30783, 25904 rand_inst: 183
 Random seeds: 18082, 25904 rand_inst:  56
 Random seeds: 25282, 25904 rand_inst: 128
 Random seeds: 22780, 25904 rand_inst: 103
 Random seeds: 30883, 25904 rand_inst: 184
 Random seeds: 18182, 25904 rand_inst:  57
 Random seeds: 26083, 25904 rand_inst: 136
 Random seeds: 22880, 25904 rand_inst: 104
 Random seeds:   255, 25904 rand_inst: 191
 Random seeds: 16782, 25904 rand_inst:  43
 Random seeds: 26182, 25904 rand_inst: 137
 Random seeds: 22980, 25904 rand_inst: 105
 Random seeds:   454, 25904 rand_inst: 193
 Random seeds: 16882, 25904 rand_inst:  44
 Random seeds: 27183, 25904 rand_inst: 147
 Random seeds: 23080, 25904 rand_inst: 106
 Random seeds:   655, 25904 rand_inst: 195
 Random seeds: 17182, 25904 rand_inst:  47
 Random seeds: 27282, 25904 rand_inst: 148
 Random seeds: 23180, 25904 rand_inst: 107
 Random seeds:   855, 25904 rand_inst: 197
 Random seeds: 18382, 25904 rand_inst:  59
 Random seeds: 27383, 25904 rand_inst: 149
 Random seeds: 23280, 25904 rand_inst: 108
 Random seeds:   955, 25904 rand_inst: 198
 Random seeds: 18482, 25904 rand_inst:  60
 Random seeds: 27682, 25904 rand_inst: 152
 Random seeds: 23380, 25904 rand_inst: 109
 Random seeds:  1055, 25904 rand_inst: 199
 Random seeds: 17083, 25904 rand_inst:  46
 Random seeds: 27882, 25904 rand_inst: 154
 Random seeds: 23480, 25904 rand_inst: 110
 Random seeds: 29083, 25904 rand_inst: 166
 Random seeds: 17983, 25904 rand_inst:  55
 Random seeds: 28282, 25904 rand_inst: 158
 Random seeds: 23580, 25904 rand_inst: 111
 Random seeds: 29583, 25904 rand_inst: 171
 Random seeds: 19783, 25904 rand_inst:  73
 Random seeds: 24583, 25904 rand_inst: 121
 Random seeds: 23680, 25904 rand_inst: 112
 Random seeds: 30583, 25904 rand_inst: 181
 Random seeds: 19983, 25904 rand_inst:  75
 Random seeds: 26583, 25904 rand_inst: 141
 Random seeds: 23780, 25904 rand_inst: 113
 Random seeds: 30683, 25904 rand_inst: 182
 Random seeds: 20283, 25904 rand_inst:  78
 Random seeds: 26683, 25904 rand_inst: 142
 Random seeds: 16984, 25904 rand_inst:  45
 Random seeds: 26783, 25904 rand_inst: 143
 Random seeds: 17484, 25904 rand_inst:  50
 Random seeds: 27083, 25904 rand_inst: 146
 Random seeds: 17684, 25904 rand_inst:  52
 Random seeds: 27483, 25904 rand_inst: 150
 Random seeds: 17784, 25904 rand_inst:  53
 Random seeds: 27983, 25904 rand_inst: 155
 Random seeds: 17883, 25904 rand_inst:  54
 Random seeds: 28183, 25904 rand_inst: 157
 Random seeds: 18684, 25904 rand_inst:  62
 Random seeds: 28483, 25904 rand_inst: 160
 Random seeds: 19183, 25904 rand_inst:  67
 Random seeds: 24684, 25904 rand_inst: 122
 Random seeds: 19884, 25904 rand_inst:  74
 Random seeds: 25984, 25904 rand_inst: 135
 Random seeds: 20084, 25904 rand_inst:  76
 Random seeds: 25485, 25904 rand_inst: 130
 Random seeds: 20483, 25904 rand_inst:  80
 Random seeds: 27585, 25904 rand_inst: 151
 Random seeds: 17584, 25904 rand_inst:  51
 Random seeds: 27785, 25904 rand_inst: 153
 Random seeds: 18584, 25904 rand_inst:  61
 Random seeds: 24985, 25904 rand_inst: 125
 Random seeds: 18785, 25904 rand_inst:  63
 Random seeds: 25086, 25904 rand_inst: 126
 Random seeds: 18884, 25904 rand_inst:  64
 Random seeds: 25386, 25904 rand_inst: 129
 Random seeds: 25885, 25904 rand_inst: 134
 Random seeds: 26285, 25904 rand_inst: 138
 Random seeds: 15295, 25905 rand_inst:  28
 Random seeds: 16395, 25905 rand_inst:  39
 Random seeds: 12795, 25905 rand_inst:   3
 Random seeds: 13895, 25905 rand_inst:  14
 Random seeds: 14495, 25905 rand_inst:  20
 Random seeds: 14895, 25905 rand_inst:  24
 Random seeds: 15595, 25905 rand_inst:  31
 Random seeds: 14796, 25905 rand_inst:  23
 Random seeds: 14596, 25905 rand_inst:  21
 Random seeds: 14396, 25905 rand_inst:  19
 Random seeds: 12695, 25905 rand_inst:   2
