/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 file_root:planckhsc_cosmochord
 Random seeds: 30113,  8265 rand_inst: 161
 Random seeds: 14114,  8265 rand_inst:   1
 Random seeds: 16813,  8265 rand_inst:  28
 Random seeds: 17413,  8265 rand_inst:  34
 Using clik with likelihood file 
 ./data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik
 Random seeds: 14214,  8265 rand_inst:   2
 Random seeds: 14314,  8265 rand_inst:   3
 Random seeds: 14414,  8265 rand_inst:   4
 Random seeds: 14514,  8265 rand_inst:   5
 Random seeds: 14613,  8265 rand_inst:   6
 Random seeds: 14714,  8265 rand_inst:   7
 Random seeds: 14813,  8265 rand_inst:   8
 Random seeds: 14913,  8265 rand_inst:   9
 Random seeds: 15014,  8265 rand_inst:  10
 Random seeds: 15114,  8265 rand_inst:  11
 Random seeds: 15214,  8265 rand_inst:  12
 Random seeds: 26118,  8265 rand_inst: 121
 Random seeds: 15313,  8265 rand_inst:  13
 Random seeds: 15413,  8265 rand_inst:  14
 Random seeds: 15513,  8265 rand_inst:  15
 Random seeds: 15614,  8265 rand_inst:  16
 Random seeds: 15714,  8265 rand_inst:  17
 Random seeds: 15813,  8265 rand_inst:  18
 Random seeds: 20519,  8265 rand_inst:  65
 Random seeds: 15914,  8265 rand_inst:  19
 Random seeds: 16013,  8265 rand_inst:  20
 Random seeds: 16114,  8265 rand_inst:  21
 Random seeds: 16214,  8265 rand_inst:  22
 Random seeds: 30313,  8265 rand_inst: 163
 Random seeds: 30513,  8265 rand_inst: 165
 Random seeds: 16314,  8265 rand_inst:  23
 Random seeds: 30613,  8265 rand_inst: 166
 Random seeds: 30713,  8265 rand_inst: 167
 Random seeds: 16414,  8265 rand_inst:  24
 Random seeds: 30813,  8265 rand_inst: 168
 Random seeds: 30913,  8265 rand_inst: 169
 Random seeds: 31013,  8265 rand_inst: 170
 Random seeds: 16514,  8265 rand_inst:  25
 Random seeds: 31313,  8265 rand_inst: 173
 Random seeds:   185,  8265 rand_inst: 175
 Random seeds:   385,  8265 rand_inst: 177
 Random seeds: 16614,  8265 rand_inst:  26
 Random seeds:   585,  8265 rand_inst: 179
 Random seeds: 30214,  8265 rand_inst: 162
 Random seeds: 30415,  8265 rand_inst: 164
 Random seeds: 16714,  8265 rand_inst:  27
 Random seeds: 31114,  8265 rand_inst: 171
 Random seeds: 31214,  8265 rand_inst: 172
 Random seeds:   286,  8265 rand_inst: 176
 Random seeds:   486,  8265 rand_inst: 178
 Random seeds: 16914,  8265 rand_inst:  29
 Random seeds:   686,  8265 rand_inst: 180
 Random seeds:   790,  8265 rand_inst: 181
 Random seeds:   890,  8265 rand_inst: 182
 Random seeds: 17114,  8265 rand_inst:  31
 Random seeds:   990,  8265 rand_inst: 183
 Random seeds:  1490,  8265 rand_inst: 188
 Random seeds:  1590,  8265 rand_inst: 189
 Random seeds: 17213,  8265 rand_inst:  32
 Random seeds:  2290,  8265 rand_inst: 196
 Random seeds:  2390,  8265 rand_inst: 197
 Random seeds:  1090,  8265 rand_inst: 184
 Random seeds: 17314,  8265 rand_inst:  33
 Random seeds:  1190,  8265 rand_inst: 185
 Random seeds:  1290,  8265 rand_inst: 186
 Random seeds:  1390,  8265 rand_inst: 187
 Random seeds: 17514,  8265 rand_inst:  35
 Random seeds: 17614,  8265 rand_inst:  36
 Random seeds: 17714,  8265 rand_inst:  37
 Random seeds: 17814,  8265 rand_inst:  38
 Random seeds: 17914,  8265 rand_inst:  39
 Random seeds: 18014,  8265 rand_inst:  40
 Random seeds: 17013,  8265 rand_inst:  30
 Random seeds: 26219,  8265 rand_inst: 122
 Random seeds: 20619,  8265 rand_inst:  66
 Random seeds: 26318,  8265 rand_inst: 123
 Random seeds: 20819,  8265 rand_inst:  68
 Random seeds: 26418,  8265 rand_inst: 124
 Random seeds: 21019,  8265 rand_inst:  70
 Random seeds: 26518,  8265 rand_inst: 125
 Random seeds: 21419,  8265 rand_inst:  74
 Random seeds: 26618,  8265 rand_inst: 126
 Random seeds: 21519,  8265 rand_inst:  75
 Random seeds: 26718,  8265 rand_inst: 127
 Random seeds: 21719,  8265 rand_inst:  77
 Random seeds: 26818,  8265 rand_inst: 128
 Random seeds: 21919,  8265 rand_inst:  79
 Random seeds: 27118,  8265 rand_inst: 131
 Random seeds: 22019,  8265 rand_inst:  80
 Random seeds: 27318,  8265 rand_inst: 133
 Random seeds: 18119,  8265 rand_inst:  41
 Random seeds: 22427,  8266 rand_inst:  84
 Random seeds: 27419,  8265 rand_inst: 134
 Random seeds: 18219,  8265 rand_inst:  42
 Random seeds: 27518,  8265 rand_inst: 135
 Random seeds: 18319,  8265 rand_inst:  43
 Random seeds: 27719,  8265 rand_inst: 137
 Random seeds: 18419,  8265 rand_inst:  44
 Random seeds: 27819,  8265 rand_inst: 138
 Random seeds: 18620,  8266 rand_inst:  46
 Random seeds: 27918,  8265 rand_inst: 139
 Random seeds: 18719,  8265 rand_inst:  47
 Random seeds: 28018,  8265 rand_inst: 140
 Random seeds: 18819,  8265 rand_inst:  48
 Random seeds: 26919,  8265 rand_inst: 129
 Random seeds: 18919,  8265 rand_inst:  49
 Random seeds: 27020,  8266 rand_inst: 130
 Random seeds: 19019,  8265 rand_inst:  50
 Random seeds: 27220,  8266 rand_inst: 132
 Random seeds: 19120,  8266 rand_inst:  51
 Random seeds: 28523,  8266 rand_inst: 145
 Random seeds: 19219,  8265 rand_inst:  52
