/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 Random seeds: 28621, 16326 rand_inst: 166
 Random seeds:   294, 16326 rand_inst: 196
 Random seeds: 28723, 16326 rand_inst: 167
 Random seeds: 29523, 16326 rand_inst: 175
 Random seeds: 28924, 16326 rand_inst: 169
 Random seeds: 29824, 16326 rand_inst: 178
 Random seeds: 30324, 16326 rand_inst: 183
 Random seeds:   496, 16326 rand_inst: 198
 Random seeds: 28825, 16326 rand_inst: 168
 Random seeds: 29024, 16326 rand_inst: 170
 Random seeds: 30924, 16326 rand_inst: 189
 Random seeds:   396, 16326 rand_inst: 197
 Random seeds: 28525, 16326 rand_inst: 165
 Random seeds: 31325, 16326 rand_inst: 193
 Random seeds: 30825, 16326 rand_inst: 188
 Random seeds: 31225, 16326 rand_inst: 192
 Random seeds: 29225, 16326 rand_inst: 172
 Random seeds: 29626, 16327 rand_inst: 176
 Random seeds: 29725, 16326 rand_inst: 177
 Random seeds: 29925, 16326 rand_inst: 179
 Random seeds: 30525, 16326 rand_inst: 185
 Random seeds: 30126, 16327 rand_inst: 181
 Random seeds: 29326, 16327 rand_inst: 173
 Random seeds: 30026, 16327 rand_inst: 180
 Random seeds: 28427, 16327 rand_inst: 164
 Random seeds: 30426, 16327 rand_inst: 184
 Random seeds: 29427, 16327 rand_inst: 174
 Random seeds:   601, 16327 rand_inst: 199
 Random seeds: 29137, 16328 rand_inst: 171
 Random seeds: 28140, 16328 rand_inst: 161
 Random seeds: 28241, 16328 rand_inst: 162
 Random seeds: 28342, 16328 rand_inst: 163
 Random seeds: 30245, 16328 rand_inst: 182
 Random seeds: 30645, 16328 rand_inst: 186
 Random seeds: 30745, 16328 rand_inst: 187
 Random seeds: 31145, 16328 rand_inst: 191
 Random seeds: 31045, 16328 rand_inst: 190
 Random seeds:   117, 16328 rand_inst: 194
 Random seeds:   217, 16328 rand_inst: 195
 Random seeds:   717, 16328 rand_inst: 200
 Random seeds: 13244, 16388 rand_inst:   6
 Random seeds: 13544, 16388 rand_inst:   9
 Random seeds: 14444, 16388 rand_inst:  18
 Random seeds: 14544, 16388 rand_inst:  19
 Random seeds: 13745, 16388 rand_inst:  11
 Random seeds: 14345, 16388 rand_inst:  17
 file_root:test_planckhscliteNEW_cosmochord
 Random seeds: 12945, 16388 rand_inst:   3
 Random seeds: 13145, 16388 rand_inst:   5
 Random seeds: 18246, 16389 rand_inst:  56
 Random seeds: 14845, 16388 rand_inst:  22
 Random seeds: 15446, 16389 rand_inst:  28
 Random seeds: 13646, 16389 rand_inst:  10
 Random seeds: 24847, 16389 rand_inst: 122
 Random seeds: 15247, 16389 rand_inst:  26
 Random seeds: 13047, 16389 rand_inst:   4
 Random seeds: 14147, 16389 rand_inst:  15
 Random seeds: 15947, 16389 rand_inst:  33
 Random seeds: 20748, 16389 rand_inst:  81
 Random seeds: 16047, 16389 rand_inst:  34
 Random seeds: 16247, 16389 rand_inst:  36
 Random seeds: 16547, 16389 rand_inst:  39
 Random seeds: 16647, 16389 rand_inst:  40
 Random seeds: 14247, 16389 rand_inst:  16
 Random seeds: 14647, 16389 rand_inst:  20
 Random seeds: 15047, 16389 rand_inst:  24
 Random seeds: 15348, 16389 rand_inst:  27
 Random seeds: 16348, 16389 rand_inst:  37
 Random seeds: 12749, 16389 rand_inst:   1
 Random seeds: 12847, 16389 rand_inst:   2
 Random seeds: 15548, 16389 rand_inst:  29
 Random seeds: 14949, 16389 rand_inst:  23
 Random seeds: 15649, 16389 rand_inst:  30
 Random seeds: 15749, 16389 rand_inst:  31
 Using clik with likelihood file 
 ./data/clik_14.0/hi_l/plik_lite/plik_lite_v22_TT.clik
 Random seeds: 14749, 16389 rand_inst:  21
 Random seeds: 16449, 16389 rand_inst:  38
 Random seeds: 13450, 16389 rand_inst:   8
 Random seeds: 14050, 16389 rand_inst:  14
 Random seeds: 16747, 16389 rand_inst:  41
 Random seeds: 16847, 16389 rand_inst:  42
 Random seeds: 15150, 16389 rand_inst:  25
 Random seeds: 16947, 16389 rand_inst:  43
 Random seeds: 17047, 16389 rand_inst:  44
 Random seeds: 15850, 16389 rand_inst:  32
 Random seeds: 17147, 16389 rand_inst:  45
 Random seeds: 17247, 16389 rand_inst:  46
 Random seeds: 17447, 16389 rand_inst:  48
 Random seeds: 17547, 16389 rand_inst:  49
 Random seeds: 16150, 16389 rand_inst:  35
 Random seeds: 17647, 16389 rand_inst:  50
 Random seeds: 17747, 16389 rand_inst:  51
 Random seeds: 17847, 16389 rand_inst:  52
 Random seeds: 17947, 16389 rand_inst:  53
 Random seeds: 18047, 16389 rand_inst:  54
 Random seeds: 18147, 16389 rand_inst:  55
 Random seeds: 18347, 16389 rand_inst:  57
 Random seeds: 18447, 16389 rand_inst:  58
 Random seeds: 18547, 16389 rand_inst:  59
 Random seeds: 18647, 16389 rand_inst:  60
 Random seeds: 25147, 16389 rand_inst: 125
 Random seeds: 19350, 16389 rand_inst:  67
 Random seeds: 25347, 16389 rand_inst: 127
 Random seeds: 19550, 16389 rand_inst:  69
 Random seeds: 25447, 16389 rand_inst: 128
 Random seeds: 20050, 16389 rand_inst:  74
 Random seeds: 25547, 16389 rand_inst: 129
 Random seeds: 18750, 16389 rand_inst:  61
 Random seeds: 25747, 16389 rand_inst: 131
 Random seeds: 18850, 16389 rand_inst:  62
 Random seeds: 26047, 16389 rand_inst: 134
 Random seeds: 18950, 16389 rand_inst:  63
 Random seeds: 26347, 16389 rand_inst: 137
 Random seeds: 19050, 16389 rand_inst:  64
 Random seeds: 24747, 16389 rand_inst: 121
 Random seeds: 19150, 16389 rand_inst:  65
 Random seeds: 24947, 16389 rand_inst: 123
 Random seeds: 19450, 16389 rand_inst:  68
 Random seeds: 25048, 16389 rand_inst: 124
 Random seeds: 19650, 16389 rand_inst:  70
 Random seeds: 25247, 16389 rand_inst: 126
 Random seeds: 19750, 16389 rand_inst:  71
 Random seeds: 25647, 16389 rand_inst: 130
 Random seeds: 25847, 16389 rand_inst: 132
 Random seeds: 25947, 16389 rand_inst: 133
 Random seeds: 26147, 16389 rand_inst: 135
 Random seeds: 26247, 16389 rand_inst: 136
 Random seeds: 21048, 16389 rand_inst:  84
 Random seeds: 26447, 16389 rand_inst: 138
 Random seeds: 21648, 16389 rand_inst:  90
 Random seeds: 26648, 16389 rand_inst: 140
 Random seeds: 21848, 16389 rand_inst:  92
