/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 file_root:planckhsc_cosmochord
 Random seeds: 13015,  7938 rand_inst:  18
 Random seeds: 19514,  7938 rand_inst:  83
 Random seeds: 13414,  7938 rand_inst:  22
 Random seeds: 14014,  7938 rand_inst:  28
 Random seeds: 23414,  7938 rand_inst: 122
 Random seeds: 14415,  7938 rand_inst:  32
 Random seeds: 15315,  7938 rand_inst:  41
 Random seeds: 27315,  7938 rand_inst: 161
 Random seeds: 14614,  7938 rand_inst:  34
 Random seeds: 15214,  7938 rand_inst:  40
 Random seeds: 11315,  7938 rand_inst:   1
 Random seeds: 11515,  7938 rand_inst:   3
 Random seeds: 11815,  7938 rand_inst:   6
 Random seeds: 11915,  7938 rand_inst:   7
 Random seeds: 12015,  7938 rand_inst:   8
 Random seeds: 12115,  7938 rand_inst:   9
 Random seeds: 12315,  7938 rand_inst:  11
 Random seeds: 12415,  7938 rand_inst:  12
 Random seeds: 12515,  7938 rand_inst:  13
 Random seeds: 12615,  7938 rand_inst:  14
 Random seeds: 12715,  7938 rand_inst:  15
 Random seeds: 12815,  7938 rand_inst:  16
 Random seeds: 12915,  7938 rand_inst:  17
 Random seeds: 13115,  7938 rand_inst:  19
 Random seeds: 13715,  7938 rand_inst:  25
 Random seeds: 14215,  7938 rand_inst:  30
 Random seeds: 14715,  7938 rand_inst:  35
 Random seeds: 14815,  7938 rand_inst:  36
 Using clik with likelihood file 
 ./data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik
 Random seeds: 11416,  7938 rand_inst:   2
 Random seeds: 11615,  7938 rand_inst:   4
 Random seeds: 11716,  7938 rand_inst:   5
 Random seeds: 23514,  7938 rand_inst: 123
 Random seeds: 23714,  7938 rand_inst: 125
 Random seeds: 23814,  7938 rand_inst: 126
 Random seeds: 19715,  7938 rand_inst:  85
 Random seeds: 12215,  7938 rand_inst:  10
 Random seeds: 23914,  7938 rand_inst: 127
 Random seeds: 20015,  7938 rand_inst:  88
 Random seeds: 24014,  7938 rand_inst: 128
 Random seeds: 20215,  7938 rand_inst:  90
 Random seeds: 13216,  7938 rand_inst:  20
 Random seeds: 24214,  7938 rand_inst: 130
 Random seeds: 27615,  7938 rand_inst: 164
 Random seeds: 20614,  7938 rand_inst:  94
 Random seeds: 24314,  7938 rand_inst: 131
 Random seeds: 27715,  7938 rand_inst: 165
 Random seeds: 20815,  7938 rand_inst:  96
 Random seeds: 13315,  7938 rand_inst:  21
 Random seeds: 24414,  7938 rand_inst: 132
 Random seeds: 27915,  7938 rand_inst: 167
 Random seeds: 21214,  7938 rand_inst: 100
 Random seeds: 24514,  7938 rand_inst: 133
 Random seeds: 28014,  7938 rand_inst: 168
 Random seeds: 19316,  7938 rand_inst:  81
 Random seeds: 13515,  7938 rand_inst:  23
 Random seeds: 24614,  7938 rand_inst: 134
 Random seeds: 28115,  7938 rand_inst: 169
 Random seeds: 19416,  7938 rand_inst:  82
 Random seeds: 24714,  7938 rand_inst: 135
 Random seeds: 28215,  7938 rand_inst: 170
 Random seeds: 19615,  7938 rand_inst:  84
 Random seeds: 13616,  7938 rand_inst:  24
 Random seeds: 24814,  7938 rand_inst: 136
 Random seeds: 28615,  7938 rand_inst: 174
 Random seeds: 19815,  7938 rand_inst:  86
 Random seeds: 24914,  7938 rand_inst: 137
 Random seeds: 28915,  7938 rand_inst: 177
 Random seeds: 19915,  7938 rand_inst:  87
