/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 Random seeds: 29285,  1283 rand_inst:  84
 Random seeds:  5163,  1284 rand_inst: 156
 Random seeds:  6665,  1284 rand_inst: 171
 Random seeds: 27097,  1284 rand_inst:  62
 Random seeds: 25697,  1284 rand_inst:  48
 Random seeds: 25998,  1285 rand_inst:  51
 Random seeds: 26698,  1285 rand_inst:  58
 Random seeds: 26897,  1284 rand_inst:  60
 Random seeds: 27198,  1285 rand_inst:  63
 Random seeds: 27498,  1285 rand_inst:  66
 Random seeds: 26399,  1285 rand_inst:  55
 Random seeds: 27599,  1285 rand_inst:  67
 Random seeds: 27900,  1285 rand_inst:  70
 Random seeds: 27701,  1285 rand_inst:  68
 Random seeds: 27401,  1285 rand_inst:  65
 Random seeds: 28602,  1285 rand_inst:  77
 Random seeds: 28902,  1285 rand_inst:  80
 Random seeds: 26303,  1285 rand_inst:  54
 Random seeds: 26503,  1285 rand_inst:  56
 Random seeds: 25803,  1285 rand_inst:  49
 Random seeds: 25004,  1285 rand_inst:  41
 Random seeds: 26104,  1285 rand_inst:  52
 Random seeds: 28204,  1285 rand_inst:  73
 Random seeds: 25204,  1285 rand_inst:  43
 Random seeds: 26805,  1285 rand_inst:  59
 Random seeds: 28804,  1285 rand_inst:  79
 Random seeds: 25406,  1285 rand_inst:  45
 Random seeds: 26205,  1285 rand_inst:  53
 Random seeds: 27309,  1286 rand_inst:  64
 Random seeds: 27811,  1286 rand_inst:  69
 Random seeds: 25612,  1286 rand_inst:  47
 Random seeds: 25112,  1286 rand_inst:  42
 Random seeds:  6865,  1284 rand_inst: 173
 Random seeds:  8065,  1284 rand_inst: 185
 Random seeds:  8265,  1284 rand_inst: 187
 Random seeds: 21617,  1286 rand_inst:   7
 Random seeds:  8365,  1284 rand_inst: 188
 Random seeds:  9565,  1284 rand_inst: 200
 Random seeds:  7566,  1284 rand_inst: 180
 Random seeds: 29486,  1283 rand_inst:  86
 Random seeds:  7666,  1284 rand_inst: 181
 Random seeds: 30386,  1283 rand_inst:  95
 Random seeds: 23217,  1286 rand_inst:  23
 Random seeds:  8565,  1284 rand_inst: 190
 Random seeds:    60,  1284 rand_inst: 105
 Random seeds:  8865,  1284 rand_inst: 193
 Random seeds:   760,  1284 rand_inst: 112
 Random seeds: 23917,  1286 rand_inst:  30
 Random seeds:  9166,  1284 rand_inst: 196
 Random seeds:  1260,  1284 rand_inst: 117
 Random seeds:  9467,  1284 rand_inst: 199
 Random seeds: 31292,  1284 rand_inst: 104
 Random seeds:  6267,  1284 rand_inst: 167
 Random seeds: 29892,  1284 rand_inst:  90
 Random seeds: 21418,  1287 rand_inst:   5
 Random seeds:  9067,  1284 rand_inst: 195
 Random seeds:   465,  1284 rand_inst: 109
 Random seeds:  6768,  1284 rand_inst: 172
 Random seeds:   367,  1284 rand_inst: 108
 Random seeds:  8669,  1284 rand_inst: 191
 Random seeds:   868,  1284 rand_inst: 113
 Random seeds: 22218,  1287 rand_inst:  13
 Random seeds:  8969,  1284 rand_inst: 194
 Random seeds: 30497,  1284 rand_inst:  96
 Random seeds:  5769,  1284 rand_inst: 162
 Random seeds:   970,  1285 rand_inst: 114
 Random seeds:  7770,  1285 rand_inst: 182
 Random seeds: 29599,  1285 rand_inst:  87
 Random seeds: 22618,  1287 rand_inst:  17
 Random seeds:  6170,  1285 rand_inst: 166
 Random seeds: 29199,  1285 rand_inst:  83
 Random seeds:  9270,  1285 rand_inst: 197
 Random seeds: 31003,  1285 rand_inst: 101
 Random seeds:  6571,  1285 rand_inst: 170
 Random seeds:   275,  1285 rand_inst: 107
 Random seeds: 23117,  1286 rand_inst:  22
 Random seeds:  6471,  1285 rand_inst: 169
 Random seeds: 29705,  1285 rand_inst:  88
 Random seeds:  6971,  1285 rand_inst: 174
 Random seeds: 29406,  1285 rand_inst:  85
 Random seeds:  5673,  1285 rand_inst: 161
 Random seeds: 30707,  1285 rand_inst:  98
 Random seeds: 23818,  1287 rand_inst:  29
 Random seeds:  7177,  1285 rand_inst: 176
 Random seeds: 31209,  1286 rand_inst: 103
 Random seeds:  8481,  1286 rand_inst: 189
 Random seeds: 30910,  1286 rand_inst: 100
 file_root:planckhsc_cosmochord
 Random seeds:  7282,  1286 rand_inst: 177
 Random seeds: 30012,  1286 rand_inst:  91
 Random seeds:  5989,  1286 rand_inst: 164
 Random seeds: 30113,  1286 rand_inst:  92
 Random seeds: 31113,  1286 rand_inst: 102
 Random seeds: 29815,  1286 rand_inst:  89
 Random seeds: 22118,  1287 rand_inst:  12
 Random seeds: 30316,  1286 rand_inst:  94
 Random seeds:   188,  1286 rand_inst: 106
 Random seeds:  1090,  1287 rand_inst: 115
 Random seeds: 22918,  1287 rand_inst:  20
 Random seeds: 22519,  1287 rand_inst:  16
 Random seeds: 24420,  1287 rand_inst:  35
 Random seeds: 21320,  1287 rand_inst:   4
 Random seeds: 22720,  1287 rand_inst:  18
 Random seeds: 23621,  1287 rand_inst:  27
 Random seeds: 24121,  1287 rand_inst:  32
 Random seeds: 21022,  1287 rand_inst:   1
 Random seeds: 23022,  1287 rand_inst:  21
 Random seeds: 24622,  1287 rand_inst:  37
 Using clik with likelihood file 
 ./data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik
 Random seeds: 21222,  1287 rand_inst:   3
 Random seeds: 22322,  1287 rand_inst:  14
 Random seeds:  2664,  1284 rand_inst: 131
 Random seeds:  2764,  1284 rand_inst: 132
 Random seeds:  3164,  1284 rand_inst: 136
 Random seeds:  5073,  1285 rand_inst: 155
 Random seeds:  4874,  1285 rand_inst: 153
 Random seeds: 23723,  1287 rand_inst:  28
 Random seeds:  3774,  1285 rand_inst: 142
 Random seeds:  1775,  1285 rand_inst: 122
 Random seeds:  2975,  1285 rand_inst: 134
 Random seeds: 24022,  1287 rand_inst:  31
 Random seeds:  4479,  1285 rand_inst: 149
 Random seeds:  3379,  1285 rand_inst: 138
 Random seeds:  3979,  1285 rand_inst: 144
 Random seeds:  4279,  1285 rand_inst: 147
 Random seeds:  5279,  1285 rand_inst: 157
 Random seeds: 24823,  1287 rand_inst:  39
 Random seeds:  5479,  1285 rand_inst: 159
 Random seeds:  5381,  1286 rand_inst: 158
 Random seeds:  3482,  1286 rand_inst: 139
 Random seeds: 21823,  1287 rand_inst:   9
 Random seeds:  2484,  1286 rand_inst: 129
 Random seeds:  4785,  1286 rand_inst: 152
 Random seeds:  3286,  1286 rand_inst: 137
 Random seeds: 22423,  1287 rand_inst:  15
 Random seeds:  2386,  1286 rand_inst: 128
 Random seeds:  1886,  1286 rand_inst: 123
 Random seeds:  4388,  1286 rand_inst: 148
 Random seeds: 24523,  1287 rand_inst:  36
 Random seeds:  4989,  1286 rand_inst: 154
 Random seeds:  2889,  1286 rand_inst: 133
 Random seeds:  1990,  1287 rand_inst: 124
 Random seeds:  3591,  1287 rand_inst: 140
 Random seeds: 24224,  1287 rand_inst:  33
 Random seeds:  2291,  1287 rand_inst: 127
 Random seeds:  3697,  1287 rand_inst: 141
 Random seeds:  3897,  1287 rand_inst: 143
 Random seeds: 24724,  1287 rand_inst:  38
 Random seeds: 23425,  1287 rand_inst:  25
 Random seeds: 22025,  1287 rand_inst:  11
 Random seeds: 23325,  1287 rand_inst:  24
 Random seeds: 21526,  1287 rand_inst:   6
 Random seeds: 23526,  1287 rand_inst:  26
 Random seeds: 24326,  1287 rand_inst:  34
 Random seeds: 24926,  1287 rand_inst:  40
 Random seeds: 22827,  1287 rand_inst:  19
 Random seeds: 21128,  1288 rand_inst:   2
 Random seeds: 21929,  1288 rand_inst:  10
 Random seeds: 21736,  1288 rand_inst:   8
 Random seeds: 28518,  1287 rand_inst:  76
 Random seeds: 27018,  1287 rand_inst:  61
 Random seeds: 28021,  1287 rand_inst:  71
 Random seeds: 26622,  1287 rand_inst:  57
 Random seeds: 28722,  1287 rand_inst:  78
 Random seeds: 25928,  1288 rand_inst:  50
 Random seeds: 25529,  1288 rand_inst:  46
 Random seeds: 25330,  1288 rand_inst:  44
 Random seeds: 28130,  1288 rand_inst:  72
 Random seeds: 28330,  1288 rand_inst:  74
 Random seeds: 28430,  1288 rand_inst:  75
 Random seeds:  6393,  1287 rand_inst: 168
 Random seeds:  7394,  1287 rand_inst: 178
 Random seeds:  5894,  1287 rand_inst: 163
 Random seeds:   591,  1287 rand_inst: 110
 Random seeds:  7898,  1287 rand_inst: 183
 Random seeds:  1191,  1287 rand_inst: 116
 Random seeds:  8797,  1287 rand_inst: 192
 Random seeds:  1592,  1287 rand_inst: 120
 Random seeds:  8198,  1287 rand_inst: 186
 Random seeds:  1397,  1287 rand_inst: 118
 Random seeds:  9399,  1287 rand_inst: 198
 Random seeds: 30826,  1287 rand_inst:  99
 Random seeds:  7499,  1287 rand_inst: 179
 Random seeds: 30231,  1288 rand_inst:  93
 Random seeds:  6100,  1288 rand_inst: 165
 Random seeds: 29032,  1288 rand_inst:  81
 Random seeds:  8001,  1288 rand_inst: 184
 Random seeds:  1506,  1288 rand_inst: 119
 Random seeds:  7102,  1288 rand_inst: 175
 Random seeds:   706,  1288 rand_inst: 111
 Random seeds: 29135,  1288 rand_inst:  82
 Random seeds: 30655,  1290 rand_inst:  97
 Random seeds:  5599,  1287 rand_inst: 160
 Random seeds:  2199,  1287 rand_inst: 126
 Random seeds:  4099,  1287 rand_inst: 145
 Random seeds:  4599,  1287 rand_inst: 150
 Random seeds:  4699,  1287 rand_inst: 151
 Random seeds:  1700,  1288 rand_inst: 121
 Random seeds:  2601,  1288 rand_inst: 130
 Random seeds:  2101,  1288 rand_inst: 125
 Random seeds:  3101,  1288 rand_inst: 135
 Random seeds:  4201,  1288 rand_inst: 146
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
